wd:Q335806	rdfs:subClassOf	wd:Q8192	.
wd:Q20826540	rdfs:subClassOf	wd:Q215627	.
wd:Q20820172	rdfs:subClassOf	wd:Q215627	.
wd:Q75537047	rdfs:subClassOf	wd:Q215627	.
wd:Q16351788	rdfs:subClassOf	wd:Q215627	.
wd:Q58179319	rdfs:subClassOf	wd:Q215627	.
wd:Q118733339	rdfs:subClassOf	wd:Q215627	.
wd:Q1414937	rdfs:subClassOf	wd:Q215627	.
wd:Q6063277	rdfs:subClassOf	wd:Q215627	.
wd:Q223266	rdfs:subClassOf	wd:Q215627	.
wd:Q273283	rdfs:subClassOf	wd:Q215627	.
wd:Q421946	rdfs:subClassOf	wd:Q215627	.
wd:Q115321136	rdfs:subClassOf	wd:Q215627	.
wd:Q50995749	rdfs:subClassOf	wd:Q215627	.
wd:Q104853163	rdfs:subClassOf	wd:Q215627	.
wd:Q15253558	rdfs:subClassOf	wd:Q215627	.
wd:Q3236990	rdfs:subClassOf	wd:Q215627	.
wd:Q106645134	rdfs:subClassOf	wd:Q215627	.
wd:Q512314	rdfs:subClassOf	wd:Q215627	.
wd:Q13218731	rdfs:subClassOf	wd:Q215627	.
wd:Q19381254	rdfs:subClassOf	wd:Q215627	.
wd:Q3248417	rdfs:subClassOf	wd:Q215627	.
wd:Q5774265	rdfs:subClassOf	wd:Q215627	.
wd:Q4197743	rdfs:subClassOf	wd:Q215627	.
wd:Q16961937	rdfs:subClassOf	wd:Q215627	.
wd:Q101007738	rdfs:subClassOf	wd:Q215627	.
wd:Q96045115	rdfs:subClassOf	wd:Q215627	.
wd:Q1666223	rdfs:subClassOf	wd:Q215627	.
wd:Q2324479	rdfs:subClassOf	wd:Q215627	.
wd:Q167382	rdfs:subClassOf	wd:Q215627	.
wd:Q1391344	rdfs:subClassOf	wd:Q215627	.
wd:Q193432	rdfs:subClassOf	wd:Q215627	.
wd:Q111610905	rdfs:subClassOf	wd:Q215627	.
wd:Q64825398	rdfs:subClassOf	wd:Q215627	.
wd:Q1934684	rdfs:subClassOf	wd:Q215627	.
wd:Q107013296	rdfs:subClassOf	wd:Q215627	.
wd:Q3243461	rdfs:subClassOf	wd:Q215627	.
wd:Q11441714	rdfs:subClassOf	wd:Q215627	.
wd:Q502931	rdfs:subClassOf	wd:Q215627	.
wd:Q18170708	rdfs:subClassOf	wd:Q215627	.
wd:Q2500638	rdfs:subClassOf	wd:Q215627	.
wd:Q1495428	rdfs:subClassOf	wd:Q215627	.
wd:Q18338317	rdfs:subClassOf	wd:Q215627	.
wd:Q1938980	rdfs:subClassOf	wd:Q215627	.
wd:Q1807466	rdfs:subClassOf	wd:Q215627	.
wd:Q485417	rdfs:subClassOf	wd:Q215627	.
wd:Q57735705	rdfs:subClassOf	wd:Q215627	.
wd:Q1229301	rdfs:subClassOf	wd:Q215627	.
wd:Q18809854	rdfs:subClassOf	wd:Q215627	.
wd:Q115322342	rdfs:subClassOf	wd:Q215627	.
wd:Q28008277	rdfs:subClassOf	wd:Q215627	.
wd:Q211236	rdfs:subClassOf	wd:Q215627	.
wd:Q73273453	rdfs:subClassOf	wd:Q215627	.
wd:Q2985549	rdfs:subClassOf	wd:Q215627	.
wd:Q122143503	rdfs:subClassOf	wd:Q215627	.
wd:Q19693316	rdfs:subClassOf	wd:Q215627	.
wd:Q4425763	rdfs:subClassOf	wd:Q215627	.
wd:Q12644761	rdfs:subClassOf	wd:Q215627	.
wd:Q381160	rdfs:subClassOf	wd:Q215627	.
wd:Q18536342	rdfs:subClassOf	wd:Q215627	.
wd:Q115322019	rdfs:subClassOf	wd:Q215627	.
wd:Q55176871	rdfs:subClassOf	wd:Q215627	.
wd:Q110897910	rdfs:subClassOf	wd:Q215627	.
wd:Q28790169	rdfs:subClassOf	wd:Q215627	.
wd:Q2188702	rdfs:subClassOf	wd:Q215627	.
wd:Q1472275	rdfs:subClassOf	wd:Q215627	.
wd:Q1136974	rdfs:subClassOf	wd:Q215627	.
wd:Q1851760	rdfs:subClassOf	wd:Q215627	.
wd:Q75855169	rdfs:subClassOf	wd:Q215627	.
wd:Q2150456	rdfs:subClassOf	wd:Q215627	.
wd:Q16735601	rdfs:subClassOf	wd:Q215627	.
wd:Q455595	rdfs:subClassOf	wd:Q215627	.
wd:Q7049197	rdfs:subClassOf	wd:Q215627	.
wd:Q1251441	rdfs:subClassOf	wd:Q215627	.
wd:Q22947	rdfs:subClassOf	wd:Q215627	.
wd:Q22813352	rdfs:subClassOf	wd:Q215627	.
wd:Q189829	rdfs:subClassOf	wd:Q215627	.
wd:Q4204239	rdfs:subClassOf	wd:Q215627	.
wd:Q96626843	rdfs:subClassOf	wd:Q215627	.
wd:Q123457412	rdfs:subClassOf	wd:Q215627	.
wd:Q3258041	rdfs:subClassOf	wd:Q215627	.
wd:Q2873500	rdfs:subClassOf	wd:Q215627	.
wd:Q327055	rdfs:subClassOf	wd:Q215627	.
wd:Q1308239	rdfs:subClassOf	wd:Q215627	.
wd:Q104080200	rdfs:subClassOf	wd:Q215627	.
wd:Q1391360	rdfs:subClassOf	wd:Q215627	.
wd:Q17291399	rdfs:subClassOf	wd:Q215627	.
wd:Q7140620	rdfs:subClassOf	wd:Q215627	.
wd:Q66988957	rdfs:subClassOf	wd:Q58179319	.
wd:Q4233718	rdfs:subClassOf	wd:Q60711924	.
wd:Q474968	rdfs:subClassOf	wd:Q1747829	.
wd:Q474968	rdfs:subClassOf	wd:Q4233718	.
wd:Q1944996	rdfs:subClassOf	wd:Q474968	.
wd:Q2315359	rdfs:subClassOf	wd:Q20162172	.
wd:Q645304	rdfs:subClassOf	wd:Q20162172	.
wd:Q33742	rdfs:subClassOf	wd:Q20162172	.
wd:Q45762	rdfs:subClassOf	wd:Q20162172	.
wd:Q1288568	rdfs:subClassOf	wd:Q20162172	.
wd:Q4316069	rdfs:subClassOf	wd:Q20162172	.
wd:Q33831	rdfs:subClassOf	wd:Q20162172	.
wd:Q33289	rdfs:subClassOf	wd:Q20162172	.
wd:Q1479406	rdfs:subClassOf	wd:Q1914636	.
wd:Q1168263	rdfs:subClassOf	wd:Q1914636	.
wd:Q27939	rdfs:subClassOf	wd:Q1914636	.
wd:Q1455167	rdfs:subClassOf	wd:Q1914636	.
wd:Q12773274	rdfs:subClassOf	wd:Q1914636	.
wd:Q911059	rdfs:subClassOf	wd:Q1914636	.
wd:Q7708485	rdfs:subClassOf	wd:Q1914636	.
wd:Q107343533	rdfs:subClassOf	wd:Q1914636	.
wd:Q1395149	rdfs:subClassOf	wd:Q1914636	.
wd:Q2509280	rdfs:subClassOf	wd:Q1914636	.
wd:Q327651	rdfs:subClassOf	wd:Q1914636	.
wd:Q214961	rdfs:subClassOf	wd:Q1914636	.
wd:Q3604747	rdfs:subClassOf	wd:Q1914636	.
wd:Q11030	rdfs:subClassOf	wd:Q1914636	.
wd:Q16920758	rdfs:subClassOf	wd:Q1914636	.
wd:Q3374341	rdfs:subClassOf	wd:Q1914636	.
wd:Q1519454	rdfs:subClassOf	wd:Q1914636	.
wd:Q915073	rdfs:subClassOf	wd:Q1914636	.
wd:Q116446192	rdfs:subClassOf	wd:Q1914636	.
wd:Q5377030	rdfs:subClassOf	wd:Q1914636	.
wd:Q108634029	rdfs:subClassOf	wd:Q1914636	.
wd:Q210603	rdfs:subClassOf	wd:Q1914636	.
wd:Q837721	rdfs:subClassOf	wd:Q1914636	.
wd:Q608003	rdfs:subClassOf	wd:Q1914636	.
wd:Q816261	rdfs:subClassOf	wd:Q1914636	.
wd:Q1145523	rdfs:subClassOf	wd:Q1914636	.
wd:Q257931	rdfs:subClassOf	wd:Q1914636	.
wd:Q30301727	rdfs:subClassOf	wd:Q1914636	.
wd:Q2399307	rdfs:subClassOf	wd:Q1914636	.
wd:Q11771944	rdfs:subClassOf	wd:Q1914636	.
wd:Q1542314	rdfs:subClassOf	wd:Q1914636	.
wd:Q2421951	rdfs:subClassOf	wd:Q1914636	.
wd:Q106562186	rdfs:subClassOf	wd:Q1914636	.
wd:Q265939	rdfs:subClassOf	wd:Q1914636	.
wd:Q1351959	rdfs:subClassOf	wd:Q1914636	.
wd:Q4350217	rdfs:subClassOf	wd:Q1914636	.
wd:Q215028	rdfs:subClassOf	wd:Q1914636	.
wd:Q1782301	rdfs:subClassOf	wd:Q1914636	.
wd:Q1783823	rdfs:subClassOf	wd:Q1914636	.
wd:Q101574237	rdfs:subClassOf	wd:Q1914636	.
wd:Q15835236	rdfs:subClassOf	wd:Q1914636	.
wd:Q4989857	rdfs:subClassOf	wd:Q1914636	.
wd:Q96754350	rdfs:subClassOf	wd:Q1914636	.
wd:Q11631356	rdfs:subClassOf	wd:Q1914636	.
wd:Q8059317	rdfs:subClassOf	wd:Q1914636	.
wd:Q1636090	rdfs:subClassOf	wd:Q1914636	.
wd:Q3266340	rdfs:subClassOf	wd:Q1914636	.
wd:Q2534289	rdfs:subClassOf	wd:Q1914636	.
wd:Q28953942	rdfs:subClassOf	wd:Q1914636	.
wd:Q9347372	rdfs:subClassOf	wd:Q1914636	.
wd:Q11629	rdfs:subClassOf	wd:Q1914636	.
wd:Q4382277	rdfs:subClassOf	wd:Q1914636	.
wd:Q61515	rdfs:subClassOf	wd:Q1914636	.
wd:Q2741213	rdfs:subClassOf	wd:Q1914636	.
wd:Q15279749	rdfs:subClassOf	wd:Q1914636	.
wd:Q2984259	rdfs:subClassOf	wd:Q1914636	.
wd:Q1724915	rdfs:subClassOf	wd:Q1914636	.
wd:Q1087786	rdfs:subClassOf	wd:Q1914636	.
wd:Q105476441	rdfs:subClassOf	wd:Q1914636	.
wd:Q1156976	rdfs:subClassOf	wd:Q1914636	.
wd:Q64534006	rdfs:subClassOf	wd:Q1914636	.
wd:Q309100	rdfs:subClassOf	wd:Q1914636	.
wd:Q2353731	rdfs:subClassOf	wd:Q1914636	.
wd:Q648877	rdfs:subClassOf	wd:Q1914636	.
wd:Q379833	rdfs:subClassOf	wd:Q1914636	.
wd:Q82604	rdfs:subClassOf	wd:Q1914636	.
wd:Q654810	rdfs:subClassOf	wd:Q1914636	.
wd:Q173799	rdfs:subClassOf	wd:Q1914636	.
wd:Q199657	rdfs:subClassOf	wd:Q1914636	.
wd:Q19903001	rdfs:subClassOf	wd:Q1914636	.
wd:Q6500754	rdfs:subClassOf	wd:Q1914636	.
wd:Q2142602	rdfs:subClassOf	wd:Q1914636	.
wd:Q11977025	rdfs:subClassOf	wd:Q1914636	.
wd:Q1058791	rdfs:subClassOf	wd:Q1914636	.
wd:Q115481238	rdfs:subClassOf	wd:Q1914636	.
wd:Q29017603	rdfs:subClassOf	wd:Q1914636	.
wd:Q459221	rdfs:subClassOf	wd:Q1914636	.
wd:Q11379765	rdfs:subClassOf	wd:Q1914636	.
wd:Q24476018	rdfs:subClassOf	wd:Q1914636	.
wd:Q179310	rdfs:subClassOf	wd:Q1914636	.
wd:Q1137655	rdfs:subClassOf	wd:Q1914636	.
wd:Q10153260	rdfs:subClassOf	wd:Q1914636	.
wd:Q2997557	rdfs:subClassOf	wd:Q1914636	.
wd:Q1027879	rdfs:subClassOf	wd:Q1914636	.
wd:Q2144405	rdfs:subClassOf	wd:Q1914636	.
wd:Q194105	rdfs:subClassOf	wd:Q1914636	.
wd:Q2104295	rdfs:subClassOf	wd:Q1914636	.
wd:Q265871	rdfs:subClassOf	wd:Q1914636	.
wd:Q25450409	rdfs:subClassOf	wd:Q1914636	.
wd:Q604733	rdfs:subClassOf	wd:Q1914636	.
wd:Q1341006	rdfs:subClassOf	wd:Q1914636	.
wd:Q11479517	rdfs:subClassOf	wd:Q1914636	.
wd:Q11640	rdfs:subClassOf	wd:Q1914636	.
wd:Q59100300	rdfs:subClassOf	wd:Q1914636	.
wd:Q1425577	rdfs:subClassOf	wd:Q1914636	.
wd:Q10354783	rdfs:subClassOf	wd:Q1914636	.
wd:Q105826330	rdfs:subClassOf	wd:Q1914636	.
wd:Q151411	rdfs:subClassOf	wd:Q1914636	.
wd:Q1932115	rdfs:subClassOf	wd:Q1914636	.
wd:Q1395034	rdfs:subClassOf	wd:Q1914636	.
wd:Q273120	rdfs:subClassOf	wd:Q1914636	.
wd:Q2359691	rdfs:subClassOf	wd:Q1914636	.
wd:Q202875	rdfs:subClassOf	wd:Q1914636	.
wd:Q65920874	rdfs:subClassOf	wd:Q1914636	.
wd:Q29374366	rdfs:subClassOf	wd:Q1914636	.
wd:Q4411775	rdfs:subClassOf	wd:Q1914636	.
wd:Q1729207	rdfs:subClassOf	wd:Q1914636	.
wd:Q1717246	rdfs:subClassOf	wd:Q1914636	.
wd:Q11888847	rdfs:subClassOf	wd:Q1914636	.
wd:Q106830708	rdfs:subClassOf	wd:Q1914636	.
wd:Q123819222	rdfs:subClassOf	wd:Q1914636	.
wd:Q18089080	rdfs:subClassOf	wd:Q1914636	.
wd:Q9383871	rdfs:subClassOf	wd:Q1914636	.
wd:Q3290825	rdfs:subClassOf	wd:Q1914636	.
wd:Q23807345	rdfs:subClassOf	wd:Q1914636	.
wd:Q1663833	rdfs:subClassOf	wd:Q1914636	.
wd:Q308881	rdfs:subClassOf	wd:Q1914636	.
wd:Q113463316	rdfs:subClassOf	wd:Q1914636	.
wd:Q19833559	rdfs:subClassOf	wd:Q1914636	.
wd:Q1175042	rdfs:subClassOf	wd:Q1914636	.
wd:Q1009603	rdfs:subClassOf	wd:Q1914636	.
wd:Q206021	rdfs:subClassOf	wd:Q1914636	.
wd:Q35140	rdfs:subClassOf	wd:Q1914636	.
wd:Q2144962	rdfs:subClassOf	wd:Q1914636	.
wd:Q1707496	rdfs:subClassOf	wd:Q1914636	.
wd:Q184872	rdfs:subClassOf	wd:Q1914636	.
wd:Q29051769	rdfs:subClassOf	wd:Q1914636	.
wd:Q2043121	rdfs:subClassOf	wd:Q1914636	.
wd:Q6815577	rdfs:subClassOf	wd:Q1914636	.
wd:Q20180812	rdfs:subClassOf	wd:Q1914636	.
wd:Q375823	rdfs:subClassOf	wd:Q1914636	.
wd:Q111249727	rdfs:subClassOf	wd:Q1914636	.
wd:Q123819225	rdfs:subClassOf	wd:Q1914636	.
wd:Q7313594	rdfs:subClassOf	wd:Q1914636	.
wd:Q4914995	rdfs:subClassOf	wd:Q1914636	.
wd:Q397239	rdfs:subClassOf	wd:Q1914636	.
wd:Q830393	rdfs:subClassOf	wd:Q1914636	.
wd:Q61788060	rdfs:subClassOf	wd:Q1914636	.
wd:Q778483	rdfs:subClassOf	wd:Q1914636	.
wd:Q10843872	rdfs:subClassOf	wd:Q1914636	.
wd:Q1814351	rdfs:subClassOf	wd:Q1914636	.
wd:Q50388354	rdfs:subClassOf	wd:Q1914636	.
wd:Q245962	rdfs:subClassOf	wd:Q1914636	.
wd:Q896677	rdfs:subClassOf	wd:Q1914636	.
wd:Q1068056	rdfs:subClassOf	wd:Q1914636	.
wd:Q16509017	rdfs:subClassOf	wd:Q1914636	.
wd:Q1029698	rdfs:subClassOf	wd:Q1914636	.
wd:Q2270606	rdfs:subClassOf	wd:Q1914636	.
wd:Q204686	rdfs:subClassOf	wd:Q1914636	.
wd:Q83357	rdfs:subClassOf	wd:Q1914636	.
wd:Q1272707	rdfs:subClassOf	wd:Q1914636	.
wd:Q1058791	rdfs:subClassOf	wd:Q17853087	.
wd:Q811367	rdfs:subClassOf	wd:Q17853087	.
wd:Q4137843	rdfs:subClassOf	wd:Q17853087	.
wd:Q112074700	rdfs:subClassOf	wd:Q17853087	.
wd:Q106484373	rdfs:subClassOf	wd:Q17853087	.
wd:Q55166859	rdfs:subClassOf	wd:Q17853087	.
wd:Q6269551	rdfs:subClassOf	wd:Q17853087	.
wd:Q122068532	rdfs:subClassOf	wd:Q17853087	.
wd:Q1172333	rdfs:subClassOf	wd:Q1058791	.
wd:Q2203769	rdfs:subClassOf	wd:Q1172333	.
wd:Q4137843	rdfs:subClassOf	wd:Q11321874	.
wd:Q1050840	rdfs:subClassOf	wd:Q11321874	.
wd:Q116210875	rdfs:subClassOf	wd:Q72867640	.
wd:Q64728935	rdfs:subClassOf	wd:Q72867640	.
wd:Q112074700	rdfs:subClassOf	wd:Q72867640	.
wd:Q115399440	rdfs:subClassOf	wd:Q72867640	.
wd:Q1975665	rdfs:subClassOf	wd:Q3249551	.
wd:Q3133701	rdfs:subClassOf	wd:Q3249551	.
wd:Q38127868	rdfs:subClassOf	wd:Q3249551	.
wd:Q911059	rdfs:subClassOf	wd:Q3249551	.
wd:Q7708485	rdfs:subClassOf	wd:Q3249551	.
wd:Q4282505	rdfs:subClassOf	wd:Q3249551	.
wd:Q67123584	rdfs:subClassOf	wd:Q3249551	.
wd:Q1379672	rdfs:subClassOf	wd:Q3249551	.
wd:Q115388027	rdfs:subClassOf	wd:Q3249551	.
wd:Q900396	rdfs:subClassOf	wd:Q3249551	.
wd:Q72316098	rdfs:subClassOf	wd:Q3249551	.
wd:Q609408	rdfs:subClassOf	wd:Q3249551	.
wd:Q52161698	rdfs:subClassOf	wd:Q3249551	.
wd:Q208163	rdfs:subClassOf	wd:Q3249551	.
wd:Q1468902	rdfs:subClassOf	wd:Q3249551	.
wd:Q60528603	rdfs:subClassOf	wd:Q3249551	.
wd:Q920419	rdfs:subClassOf	wd:Q3249551	.
wd:Q12571883	rdfs:subClassOf	wd:Q3249551	.
wd:Q878526	rdfs:subClassOf	wd:Q3249551	.
wd:Q10998095	rdfs:subClassOf	wd:Q3249551	.
wd:Q1428403	rdfs:subClassOf	wd:Q3249551	.
wd:Q60661	rdfs:subClassOf	wd:Q3249551	.
wd:Q26844385	rdfs:subClassOf	wd:Q3249551	.
wd:Q65757353	rdfs:subClassOf	wd:Q3249551	.
wd:Q21021151	rdfs:subClassOf	wd:Q3249551	.
wd:Q271588	rdfs:subClassOf	wd:Q3249551	.
wd:Q23007394	rdfs:subClassOf	wd:Q3249551	.
wd:Q2534289	rdfs:subClassOf	wd:Q3249551	.
wd:Q2738925	rdfs:subClassOf	wd:Q3249551	.
wd:Q647884	rdfs:subClassOf	wd:Q3249551	.
wd:Q13582682	rdfs:subClassOf	wd:Q3249551	.
wd:Q62067506	rdfs:subClassOf	wd:Q3249551	.
wd:Q26256310	rdfs:subClassOf	wd:Q3249551	.
wd:Q67712072	rdfs:subClassOf	wd:Q3249551	.
wd:Q3182649	rdfs:subClassOf	wd:Q3249551	.
wd:Q115912847	rdfs:subClassOf	wd:Q3249551	.
wd:Q29693713	rdfs:subClassOf	wd:Q3249551	.
wd:Q309100	rdfs:subClassOf	wd:Q3249551	.
wd:Q4419563	rdfs:subClassOf	wd:Q3249551	.
wd:Q105460363	rdfs:subClassOf	wd:Q3249551	.
wd:Q1914636	rdfs:subClassOf	wd:Q3249551	.
wd:Q1053267	rdfs:subClassOf	wd:Q3249551	.
wd:Q23009442	rdfs:subClassOf	wd:Q3249551	.
wd:Q681737	rdfs:subClassOf	wd:Q3249551	.
wd:Q108743809	rdfs:subClassOf	wd:Q3249551	.
wd:Q187657	rdfs:subClassOf	wd:Q3249551	.
wd:Q11977025	rdfs:subClassOf	wd:Q3249551	.
wd:Q22725	rdfs:subClassOf	wd:Q3249551	.
wd:Q1156791	rdfs:subClassOf	wd:Q3249551	.
wd:Q108899558	rdfs:subClassOf	wd:Q3249551	.
wd:Q779974	rdfs:subClassOf	wd:Q3249551	.
wd:Q118093	rdfs:subClassOf	wd:Q3249551	.
wd:Q94643648	rdfs:subClassOf	wd:Q3249551	.
wd:Q552431	rdfs:subClassOf	wd:Q3249551	.
wd:Q851587	rdfs:subClassOf	wd:Q3249551	.
wd:Q105102283	rdfs:subClassOf	wd:Q3249551	.
wd:Q4455079	rdfs:subClassOf	wd:Q3249551	.
wd:Q2692606	rdfs:subClassOf	wd:Q3249551	.
wd:Q194105	rdfs:subClassOf	wd:Q3249551	.
wd:Q111752858	rdfs:subClassOf	wd:Q3249551	.
wd:Q21255975	rdfs:subClassOf	wd:Q3249551	.
wd:Q5442467	rdfs:subClassOf	wd:Q3249551	.
wd:Q55166859	rdfs:subClassOf	wd:Q3249551	.
wd:Q14819852	rdfs:subClassOf	wd:Q3249551	.
wd:Q1134368	rdfs:subClassOf	wd:Q3249551	.
wd:Q63859034	rdfs:subClassOf	wd:Q3249551	.
wd:Q5158735	rdfs:subClassOf	wd:Q3249551	.
wd:Q843958	rdfs:subClassOf	wd:Q3249551	.
wd:Q3247516	rdfs:subClassOf	wd:Q3249551	.
wd:Q428148	rdfs:subClassOf	wd:Q3249551	.
wd:Q1309019	rdfs:subClassOf	wd:Q3249551	.
wd:Q1395034	rdfs:subClassOf	wd:Q3249551	.
wd:Q989364	rdfs:subClassOf	wd:Q3249551	.
wd:Q1601114	rdfs:subClassOf	wd:Q3249551	.
wd:Q337907	rdfs:subClassOf	wd:Q3249551	.
wd:Q13878858	rdfs:subClassOf	wd:Q3249551	.
wd:Q2022532	rdfs:subClassOf	wd:Q3249551	.
wd:Q106822736	rdfs:subClassOf	wd:Q3249551	.
wd:Q37305821	rdfs:subClassOf	wd:Q3249551	.
wd:Q64176472	rdfs:subClassOf	wd:Q3249551	.
wd:Q214214	rdfs:subClassOf	wd:Q3249551	.
wd:Q104418045	rdfs:subClassOf	wd:Q3249551	.
wd:Q1650357	rdfs:subClassOf	wd:Q3249551	.
wd:Q481609	rdfs:subClassOf	wd:Q3249551	.
wd:Q190632	rdfs:subClassOf	wd:Q3249551	.
wd:Q739302	rdfs:subClassOf	wd:Q3249551	.
